Country,Year,cause,percentage
Afghanistan,2004,Cardiovascular diseases (%),23.3
Afghanistan,2004,Cancers (%),5.3
Afghanistan,2004,Respiratory diseases (%),2.9
Afghanistan,2004,Diabetes (%),5.2
Afghanistan,2004,Dementia (%),0.7
Afghanistan,2004,Lower respiratory infections (%),10.7
Afghanistan,2004,Neonatal deaths (%),9.1
Afghanistan,2004,Diarrheal diseases (%),4.2
Afghanistan,2004,Road incidents (%),4.8
Afghanistan,2004,Liver disease (%),1.1
Albania,2004,Cardiovascular diseases (%),55
Albania,2004,Cancers (%),18.6
Albania,2004,Respiratory diseases (%),3.7
Albania,2004,Diabetes (%),3.3
Albania,2004,Dementia (%),3.1
Albania,2004,Lower respiratory infections (%),2.9
Albania,2004,Neonatal deaths (%),1.6
Albania,2004,Diarrheal diseases (%),0.1
Albania,2004,Road incidents (%),1.6
Albania,2004,Liver disease (%),1.3
Algeria,2004,Cardiovascular diseases (%),34.9
Algeria,2004,Cancers (%),9
Algeria,2004,Respiratory diseases (%),3.1
Algeria,2004,Diabetes (%),7.3
Algeria,2004,Dementia (%),4.5
Algeria,2004,Lower respiratory infections (%),4.3
Algeria,2004,Neonatal deaths (%),10
Algeria,2004,Diarrheal diseases (%),0.6
Algeria,2004,Road incidents (%),6.5
Algeria,2004,Liver disease (%),1.8
Angola,2004,Cardiovascular diseases (%),9.5
Angola,2004,Cancers (%),4
Angola,2004,Respiratory diseases (%),1.5
Angola,2004,Diabetes (%),1.8
Angola,2004,Dementia (%),0.5
Angola,2004,Lower respiratory infections (%),10
Angola,2004,Neonatal deaths (%),8.8
Angola,2004,Diarrheal diseases (%),18.2
Angola,2004,Road incidents (%),2.7
Angola,2004,Liver disease (%),1.6
Antigua and Barbuda,2004,Cardiovascular diseases (%),34.3
Antigua and Barbuda,2004,Cancers (%),18.4
Antigua and Barbuda,2004,Respiratory diseases (%),1.9
Antigua and Barbuda,2004,Diabetes (%),14.8
Antigua and Barbuda,2004,Dementia (%),4.2
Antigua and Barbuda,2004,Lower respiratory infections (%),5.1
Antigua and Barbuda,2004,Neonatal deaths (%),2.1
Antigua and Barbuda,2004,Diarrheal diseases (%),0.3
Antigua and Barbuda,2004,Road incidents (%),1.5
Antigua and Barbuda,2004,Liver disease (%),2.1
Argentina,2004,Cardiovascular diseases (%),35
Argentina,2004,Cancers (%),21.6
Argentina,2004,Respiratory diseases (%),6.1
Argentina,2004,Diabetes (%),7.7
Argentina,2004,Dementia (%),3.8
Argentina,2004,Lower respiratory infections (%),7.1
Argentina,2004,Neonatal deaths (%),1.8
Argentina,2004,Diarrheal diseases (%),0.2
Argentina,2004,Road incidents (%),1.9
Argentina,2004,Liver disease (%),2.1
Armenia,2004,Cardiovascular diseases (%),51.7
Armenia,2004,Cancers (%),18.6
Armenia,2004,Respiratory diseases (%),4.9
Armenia,2004,Diabetes (%),6.8
Armenia,2004,Dementia (%),2.5
Armenia,2004,Lower respiratory infections (%),1.7
Armenia,2004,Neonatal deaths (%),1.5
Armenia,2004,Diarrheal diseases (%),0.2
Armenia,2004,Road incidents (%),1.3
Armenia,2004,Liver disease (%),2.6
Australia,2004,Cardiovascular diseases (%),35.6
Australia,2004,Cancers (%),28.3
Australia,2004,Respiratory diseases (%),5.9
Australia,2004,Diabetes (%),6.1
Australia,2004,Dementia (%),7.5
Australia,2004,Lower respiratory infections (%),2.3
Australia,2004,Neonatal deaths (%),0.5
Australia,2004,Diarrheal diseases (%),0.1
Australia,2004,Road incidents (%),1.4
Australia,2004,Liver disease (%),1.2
Austria,2004,Cardiovascular diseases (%),42.6
Austria,2004,Cancers (%),24.9
Austria,2004,Respiratory diseases (%),4.2
Austria,2004,Diabetes (%),5.8
Austria,2004,Dementia (%),8
Austria,2004,Lower respiratory infections (%),1.2
Austria,2004,Neonatal deaths (%),0.2
Austria,2004,Diarrheal diseases (%),0
Austria,2004,Road incidents (%),1
Austria,2004,Liver disease (%),2.7
Azerbaijan,2004,Cardiovascular diseases (%),50.1
Azerbaijan,2004,Cancers (%),12
Azerbaijan,2004,Respiratory diseases (%),3.1
Azerbaijan,2004,Diabetes (%),5
Azerbaijan,2004,Dementia (%),1.3
Azerbaijan,2004,Lower respiratory infections (%),6.4
Azerbaijan,2004,Neonatal deaths (%),4.2
Azerbaijan,2004,Diarrheal diseases (%),0.7
Azerbaijan,2004,Road incidents (%),1.1
Azerbaijan,2004,Liver disease (%),4.4
Bahamas,2004,Cardiovascular diseases (%),31.4
Bahamas,2004,Cancers (%),18.7
Bahamas,2004,Respiratory diseases (%),2.1
Bahamas,2004,Diabetes (%),11.1
Bahamas,2004,Dementia (%),2.5
Bahamas,2004,Lower respiratory infections (%),4.1
Bahamas,2004,Neonatal deaths (%),1.7
Bahamas,2004,Diarrheal diseases (%),0.2
Bahamas,2004,Road incidents (%),2.5
Bahamas,2004,Liver disease (%),2.3
Bahrain,2004,Cardiovascular diseases (%),31.1
Bahrain,2004,Cancers (%),13.6
Bahrain,2004,Respiratory diseases (%),4.3
Bahrain,2004,Diabetes (%),19.2
Bahrain,2004,Dementia (%),2.9
Bahrain,2004,Lower respiratory infections (%),2.6
Bahrain,2004,Neonatal deaths (%),2.1
Bahrain,2004,Diarrheal diseases (%),0.3
Bahrain,2004,Road incidents (%),5.5
Bahrain,2004,Liver disease (%),1.8
Bangladesh,2004,Cardiovascular diseases (%),24.4
Bangladesh,2004,Cancers (%),7.6
Bangladesh,2004,Respiratory diseases (%),7.9
Bangladesh,2004,Diabetes (%),5
Bangladesh,2004,Dementia (%),1.3
Bangladesh,2004,Lower respiratory infections (%),7.9
Bangladesh,2004,Neonatal deaths (%),11.2
Bangladesh,2004,Diarrheal diseases (%),5.5
Bangladesh,2004,Road incidents (%),1.6
Bangladesh,2004,Liver disease (%),2.8
Barbados,2004,Cardiovascular diseases (%),30.6
Barbados,2004,Cancers (%),22.5
Barbados,2004,Respiratory diseases (%),2.2
Barbados,2004,Diabetes (%),15.5
Barbados,2004,Dementia (%),4.9
Barbados,2004,Lower respiratory infections (%),6.2
Barbados,2004,Neonatal deaths (%),1.3
Barbados,2004,Diarrheal diseases (%),0.2
Barbados,2004,Road incidents (%),1.4
Barbados,2004,Liver disease (%),1.5
Belarus,2004,Cardiovascular diseases (%),60.5
Belarus,2004,Cancers (%),14.9
Belarus,2004,Respiratory diseases (%),3.5
Belarus,2004,Diabetes (%),1.4
Belarus,2004,Dementia (%),2.1
Belarus,2004,Lower respiratory infections (%),0.9
Belarus,2004,Neonatal deaths (%),0.3
Belarus,2004,Diarrheal diseases (%),0
Belarus,2004,Road incidents (%),1.8
Belarus,2004,Liver disease (%),1.7
